0	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.2|false
1	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.2|true
2	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.3|false
3	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.3|true
4	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.4|false
5	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.4|true
6	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.5|false
7	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.5|true
8	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.6|false
9	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.6|true
10	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.2|false
11	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.2|true
12	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.3|false
13	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.3|true
14	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.4|false
15	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.4|true
16	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.5|false
17	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.5|true
18	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.6|false
19	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.6|true
20	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p2|1.2|false
21	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p2|1.2|true
22	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p2|1.3|false
23	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p2|1.3|true
24	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p2|1.4|false
25	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p2|1.4|true
26	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p2|1.5|false
27	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p2|1.5|true
28	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p2|1.6|false
29	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p2|1.6|true
30	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.2|false
31	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.2|true
32	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.3|false
33	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.3|true
34	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.4|false
35	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.4|true
36	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.5|false
37	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.5|true
38	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.6|false
39	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.6|true
40	v4_mse0001_noisy_enc_nocurr_shift3_repg_1p5|1.2|false
41	v4_mse0001_noisy_enc_nocurr_shift3_repg_1p5|1.2|true
42	v4_mse0001_noisy_enc_nocurr_shift3_repg_1p5|1.3|false
43	v4_mse0001_noisy_enc_nocurr_shift3_repg_1p5|1.3|true
44	v4_mse0001_noisy_enc_nocurr_shift3_repg_1p5|1.4|false
45	v4_mse0001_noisy_enc_nocurr_shift3_repg_1p5|1.4|true
46	v4_mse0001_noisy_enc_nocurr_shift3_repg_1p5|1.5|false
47	v4_mse0001_noisy_enc_nocurr_shift3_repg_1p5|1.5|true
48	v4_mse0001_noisy_enc_nocurr_shift3_repg_1p5|1.6|false
49	v4_mse0001_noisy_enc_nocurr_shift3_repg_1p5|1.6|true
50	v4_mse0001_noisy_enc_nocurr_shift1p5_no_repg_hgd_5|1.2|false
51	v4_mse0001_noisy_enc_nocurr_shift1p5_no_repg_hgd_5|1.2|true
52	v4_mse0001_noisy_enc_nocurr_shift1p5_no_repg_hgd_5|1.3|false
53	v4_mse0001_noisy_enc_nocurr_shift1p5_no_repg_hgd_5|1.3|true
54	v4_mse0001_noisy_enc_nocurr_shift1p5_no_repg_hgd_5|1.4|false
55	v4_mse0001_noisy_enc_nocurr_shift1p5_no_repg_hgd_5|1.4|true
56	v4_mse0001_noisy_enc_nocurr_shift1p5_no_repg_hgd_5|1.5|false
57	v4_mse0001_noisy_enc_nocurr_shift1p5_no_repg_hgd_5|1.5|true
58	v4_mse0001_noisy_enc_nocurr_shift1p5_no_repg_hgd_5|1.6|false
59	v4_mse0001_noisy_enc_nocurr_shift1p5_no_repg_hgd_5|1.6|true
