0	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5|1.3|1.0
1	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5|1.3|1.1
2	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5|1.3|1.3
3	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.3|1.0
4	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.3|1.1
5	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_1p5_hgd_2|1.3|1.3
6	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.3|1.0
7	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.3|1.1
8	v4_mse0001_noisy_enc_nocurr_shift1p5_repg_2|1.3|1.3
9	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.3|1.0
10	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.3|1.1
11	v4_mse0001_noisy_enc_nocurr_shift2_repg_1p5|1.3|1.3
