0	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.1|1.1
1	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.1|1.2
2	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.1|1.3
3	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.1|1.4
4	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.1|1.5
5	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.2|1.1
6	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.2|1.2
7	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.2|1.3
8	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.2|1.4
9	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.2|1.5
10	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.3|1.1
11	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.3|1.2
12	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.3|1.3
13	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.3|1.4
14	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.3|1.5
15	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.4|1.1
16	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.4|1.2
17	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.4|1.3
18	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.4|1.4
19	configs/sfd/hidden_1p0_h200_from_ft/v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5.yaml|1p0_v4_mse0001_noisy_enc_nocurr_shift1_repg_1p5|80000|0.4|1.5
